Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-35-29.txt

Starting computation at 2023-06-20 20:35:30.

avg dead: 75, avg food: 151, score: 73
avg dead: 68, avg food: 104, score: 67
avg dead: 77, avg food: 522, score: 72
avg dead: 71, avg food: 84, score: 70
avg dead: 72, avg food: 157, score: 70
avg dead: 72, avg food: 251, score: 70
avg dead: 73, avg food: 188, score: 71
avg dead: 81, avg food: 162, score: 79
avg dead: 73, avg food: 133, score: 71
avg dead: 73, avg food: 75, score: 72
avg dead: 79, avg food: 512, score: 74
avg dead: 52, avg food: 76, score: 51
avg dead: 74, avg food: 105, score: 73
avg dead: 51, avg food: 133, score: 50
avg dead: 64, avg food: 160, score: 63
avg dead: 74, avg food: 169, score: 72
avg dead: 86, avg food: 226, score: 83
avg dead: 87, avg food: 112, score: 85
avg dead: 77, avg food: 217, score: 75
avg dead: 63, avg food: 524, score: 58
GEN 0, TIME 10.37, PARAMS: [ 0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ], SCORE: 50.34
avg dead: 66, avg food: 69, score: 65
avg dead: 67, avg food: 717, score: 59
avg dead: 70, avg food: 80, score: 70
avg dead: 80, avg food: 92, score: 79
avg dead: 64, avg food: 157, score: 62
avg dead: 64, avg food: 83, score: 63
avg dead: 61, avg food: 96, score: 60
avg dead: 51, avg food: 134, score: 50
avg dead: 59, avg food: 78, score: 58
avg dead: 60, avg food: 108, score: 59
avg dead: 84, avg food: 110, score: 82
avg dead: 61, avg food: 138, score: 59
avg dead: 58, avg food: 76, score: 57
avg dead: 65, avg food: 80, score: 64
avg dead: 67, avg food: 717, score: 60
avg dead: 61, avg food: 108, score: 60
avg dead: 63, avg food: 139, score: 61
avg dead: 56, avg food: 76, score: 55
avg dead: 70, avg food: 179, score: 68
avg dead: 59, avg food: 147, score: 58
avg dead: 48, avg food: 138, score: 47
avg dead: 72, avg food: 213, score: 70
avg dead: 74, avg food: 112, score: 73
avg dead: 73, avg food: 58, score: 73
avg dead: 69, avg food: 75, score: 69
avg dead: 59, avg food: 148, score: 58
avg dead: 69, avg food: 159, score: 67
avg dead: 61, avg food: 129, score: 59
avg dead: 65, avg food: 70, score: 64
avg dead: 68, avg food: 533, score: 63
avg dead: 72, avg food: 105, score: 71
avg dead: 86, avg food: 83, score: 85
avg dead: 61, avg food: 128, score: 59
avg dead: 69, avg food: 86, score: 68
avg dead: 51, avg food: 130, score: 50
avg dead: 51, avg food: 117, score: 50
avg dead: 63, avg food: 79, score: 62
avg dead: 52, avg food: 119, score: 51
avg dead: 91, avg food: 67, score: 90
avg dead: 58, avg food: 140, score: 57
avg dead: 55, avg food: 72, score: 54
avg dead: 74, avg food: 82, score: 73
avg dead: 71, avg food: 333, score: 67
avg dead: 65, avg food: 129, score: 64
avg dead: 55, avg food: 135, score: 53
avg dead: 58, avg food: 85, score: 57
avg dead: 59, avg food: 140, score: 57
avg dead: 52, avg food: 132, score: 51
avg dead: 47, avg food: 128, score: 45
avg dead: 56, avg food: 218, score: 54
avg dead: 65, avg food: 98, score: 64
avg dead: 80, avg food: 99, score: 79
avg dead: 58, avg food: 88, score: 57
avg dead: 44, avg food: 124, score: 43
avg dead: 63, avg food: 158, score: 62
avg dead: 62, avg food: 115, score: 61
avg dead: 51, avg food: 73, score: 50
avg dead: 67, avg food: 774, score: 59
avg dead: 86, avg food: 114, score: 85
avg dead: 88, avg food: 99, score: 87
avg dead: 46, avg food: 166, score: 45
avg dead: 69, avg food: 78, score: 68
avg dead: 51, avg food: 118, score: 50
avg dead: 49, avg food: 112, score: 48
