Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_09-15-55.txt

Starting computation at 2023-06-20 09:15:57.

avg dead: 157, avg food: 137, score: 155
avg dead: 130, avg food: 227, score: 127
avg dead: 147, avg food: 115, score: 146
avg dead: 123, avg food: 112, score: 122
avg dead: 112, avg food: 176, score: 111
avg dead: 134, avg food: 160, score: 132
avg dead: 117, avg food: 247, score: 115
avg dead: 135, avg food: 212, score: 133
avg dead: 116, avg food: 7539, score: 41
avg dead: 129, avg food: 212, score: 127
avg dead: 168, avg food: 1147, score: 157
avg dead: 156, avg food: 100, score: 155
avg dead: 139, avg food: 218, score: 137
avg dead: 143, avg food: 124, score: 142
avg dead: 138, avg food: 734, score: 130
avg dead: 128, avg food: 159, score: 126
avg dead: 137, avg food: 528, score: 131
avg dead: 140, avg food: 90, score: 139
avg dead: 131, avg food: 107, score: 130
avg dead: 143, avg food: 230, score: 141
GEN 0, TIME 82.53, PARAMS: [ 0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ], SCORE: 41.27
avg dead: 115, avg food: 161, score: 113
avg dead: 114, avg food: 8622, score: 28
avg dead: 118, avg food: 123, score: 116
avg dead: 117, avg food: 7623, score: 41
avg dead: 132, avg food: 113, score: 131
avg dead: 120, avg food: 7505, score: 45
avg dead: 108, avg food: 169, score: 106
avg dead: 119, avg food: 113, score: 117
avg dead: 123, avg food: 7350, score: 50
avg dead: 114, avg food: 182, score: 112
avg dead: 129, avg food: 125, score: 127
avg dead: 128, avg food: 7115, score: 57
avg dead: 127, avg food: 7737, score: 49
avg dead: 148, avg food: 164, score: 147
avg dead: 118, avg food: 7377, score: 44
avg dead: 126, avg food: 8537, score: 40
avg dead: 138, avg food: 157, score: 136
avg dead: 143, avg food: 120, score: 142
avg dead: 122, avg food: 111, score: 121
avg dead: 122, avg food: 248, score: 119
avg dead: 117, avg food: 178, score: 116
avg dead: 120, avg food: 9137, score: 28
avg dead: 156, avg food: 3311, score: 123
avg dead: 155, avg food: 157, score: 154
avg dead: 129, avg food: 176, score: 127
avg dead: 132, avg food: 114, score: 131
avg dead: 91, avg food: 290, score: 88
avg dead: 133, avg food: 1546, score: 118
avg dead: 137, avg food: 224, score: 135
avg dead: 159, avg food: 105, score: 158
avg dead: 97, avg food: 171, score: 95
avg dead: 121, avg food: 7339, score: 47
avg dead: 128, avg food: 134, score: 126
avg dead: 120, avg food: 7505, score: 45
avg dead: 125, avg food: 116, score: 123
avg dead: 119, avg food: 7665, score: 42
avg dead: 108, avg food: 163, score: 107
avg dead: 136, avg food: 133, score: 134
avg dead: 119, avg food: 9113, score: 27
avg dead: 133, avg food: 168, score: 131
avg dead: 131, avg food: 128, score: 130
avg dead: 125, avg food: 8185, score: 43
avg dead: 115, avg food: 7743, score: 37
avg dead: 141, avg food: 139, score: 139
avg dead: 113, avg food: 7886, score: 34
avg dead: 127, avg food: 6984, score: 57
avg dead: 117, avg food: 174, score: 115
avg dead: 135, avg food: 102, score: 134
avg dead: 128, avg food: 141, score: 127
avg dead: 122, avg food: 183, score: 120
avg dead: 128, avg food: 161, score: 127
avg dead: 113, avg food: 8749, score: 26
avg dead: 142, avg food: 3806, score: 104
avg dead: 142, avg food: 138, score: 141
avg dead: 124, avg food: 156, score: 122
avg dead: 143, avg food: 120, score: 141
avg dead: 96, avg food: 296, score: 93
avg dead: 141, avg food: 472, score: 137
avg dead: 129, avg food: 191, score: 127
avg dead: 137, avg food: 110, score: 136
avg dead: 138, avg food: 170, score: 136
avg dead: 119, avg food: 7759, score: 42
avg dead: 118, avg food: 106, score: 117
avg dead: 113, avg food: 8005, score: 33
avg dead: 135, avg food: 136, score: 133
avg dead: 115, avg food: 7777, score: 37
avg dead: 110, avg food: 158, score: 109
avg dead: 126, avg food: 114, score: 125
avg dead: 121, avg food: 6617, score: 54
avg dead: 129, avg food: 175, score: 127
avg dead: 153, avg food: 118, score: 152
avg dead: 112, avg food: 8078, score: 31
avg dead: 128, avg food: 7109, score: 56
avg dead: 110, avg food: 168, score: 108
avg dead: 133, avg food: 7532, score: 58
avg dead: 116, avg food: 7757, score: 39
avg dead: 124, avg food: 150, score: 122
avg dead: 129, avg food: 112, score: 127
avg dead: 151, avg food: 135, score: 149
avg dead: 101, avg food: 237, score: 98
avg dead: 119, avg food: 181, score: 117
avg dead: 98, avg food: 9837, score: 0
avg dead: 152, avg food: 3331, score: 119
avg dead: 137, avg food: 165, score: 136
avg dead: 118, avg food: 168, score: 117
avg dead: 135, avg food: 102, score: 133
avg dead: 127, avg food: 250, score: 125
avg dead: 129, avg food: 536, score: 123
avg dead: 139, avg food: 220, score: 136
avg dead: 144, avg food: 128, score: 143
p [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  41.26833
p [0.39614, 0.21561, 4.03385, 5.79799, 5.26737, 0.13662, ]  111.07167
p [0.80907, 0.01233, 0.53400, 0.98634, 5.83696, 0.52803, ]  115.02333
p [0.87141, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  122.21000
p [0.57204, 6.35625, 4.74591, 0.86689, 8.68041, 3.44719, ]  126.90333
p [0.89701, 0.22255, 3.23360, 6.72356, 1.64110, 1.67378, ]  127.04000
p [0.40943, 1.51070, 3.98921, 0.09798, 0.44129, 4.16464, ]  127.72667
p [0.75355, 4.46933, 6.74991, 0.93039, 3.43998, 0.49829, ]  130.59333
p [0.66616, 0.45581, 0.32814, 6.58634, 0.05403, 9.99902, ]  130.65667
p [0.62865, 3.97178, 0.20734, 6.98232, 7.70940, 1.62447, ]  131.88500
p [0.84913, 0.55090, 2.11074, 0.39478, 0.45484, 0.76926, ]  132.73333
p [0.79744, 0.95786, 1.67863, 0.04400, 3.75399, 2.37289, ]  133.37833
p [0.30900, 0.09878, 0.18565, 0.42768, 0.00221, 0.24148, ]  137.31500
p [0.78658, 8.45531, 1.90919, 0.53331, 0.31377, 0.57016, ]  139.26167
p [0.74381, 0.88706, 6.36025, 0.77620, 7.47713, 8.73494, ]  141.02500
p [0.77778, 0.81624, 5.21640, 3.99410, 6.85316, 0.21428, ]  142.26000
p [0.56933, 9.27594, 8.97780, 5.50275, 0.93126, 0.10639, ]  146.34500
p [0.77804, 5.27967, 0.60447, 0.72143, 0.80447, 0.00313, ]  155.33000
p [0.77650, 0.59664, 1.76814, 0.44666, 0.43617, 0.40390, ]  155.62833
p [0.45805, 7.74118, 0.00337, 0.55356, 0.34096, 1.04690, ]  157.02667
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.14705, 0.01931, 9.40022, 0.70366, 8.46842, ]  26.00500
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.61270, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  28.10667
o [0.76734, 0.31178, 0.01931, 14.26161, 0.70366, 8.46842, ]  28.79333
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 13.78177, ]  31.22000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.58323, 8.46842, ]  33.11500
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  34.63500
o [0.76734, 0.43544, 0.01852, 9.40022, 0.70366, 8.46842, ]  37.23000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  37.90167
o [0.76734, 0.43544, 0.01931, 9.40022, 0.91833, 8.46842, ]  39.09667
o [0.76734, 0.43544, 0.01073, 9.40022, 0.70366, 8.46842, ]  40.62333
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  41.26667
o [0.65081, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  42.24333
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  42.34667
o [0.76734, 0.43544, 0.01931, 14.79575, 0.70366, 16.68173, ]  43.81667
o [0.76734, 0.43544, 0.02365, 9.40022, 0.59062, 8.46842, ]  44.22833
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  45.11000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  45.77833
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 8.46842, ]  47.61000
o [1.00000, 0.43544, 0.02550, 9.40022, 0.70366, 8.46842, ]  49.63000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.81969, 8.46842, ]  50.32500
o [0.76734, 0.43544, 0.01931, 7.68157, 0.70366, 8.46842, ]  54.82500
o [0.76734, 0.43544, 0.01931, 9.79532, 0.70366, 8.46842, ]  56.91000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 11.60830, ]  57.01500
o [0.76734, 0.55133, 0.01931, 9.40022, 0.62205, 8.46842, ]  57.16000
o [0.76734, 0.43544, 0.01158, 8.67443, 0.45062, 16.22680, ]  58.17500
o [0.39614, 0.43544, 4.03385, 9.40022, 5.26737, 8.46842, ]  88.09333
o [0.39614, 0.43544, 4.03385, 9.40022, 5.26737, 8.46842, ]  93.20333
o [0.39614, 0.21561, 4.03385, 5.79799, 5.26737, 0.13662, ]  95.78333
o [0.80907, 0.01233, 0.53400, 1.10210, 7.89536, 0.52803, ]  98.63000
o [0.76734, 4.06272, 0.01931, 3.76780, 1.28614, 8.46842, ]  104.77167
o [0.30000, 0.21561, 3.22952, 5.79799, 5.26737, 0.13662, ]  106.47500
o [0.39614, 0.21561, 4.03385, 5.79799, 5.26737, 0.13662, ]  107.19667
o [0.39614, 0.21561, 4.03385, 5.79799, 5.26737, 0.13662, ]  108.81333
o [0.39614, 0.21561, 8.04707, 5.79799, 5.26737, 0.20090, ]  109.08667
o [0.39614, 0.15695, 4.03385, 11.21754, 5.26737, 0.13662, ]  112.34667
o [0.35026, 0.21561, 4.03385, 5.79799, 5.26737, 0.13662, ]  113.38667
o [0.39614, 0.21561, 4.03385, 5.79799, 5.26737, 0.13662, ]  115.25500
o [0.30000, 0.43544, 4.03385, 5.79799, 5.26737, 0.13662, ]  116.05000
o [0.79459, 4.06272, 4.39996, 2.49180, 0.75352, 0.97542, ]  116.76167
o [0.87141, 0.21561, 4.03385, 5.79799, 5.26737, 0.95914, ]  117.14667
o [0.87141, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  117.27333
o [0.39614, 0.60442, 4.03385, 5.79799, 5.26737, 0.12957, ]  117.85500
o [0.87141, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  117.86500
o [1.00000, 0.24690, 0.01931, 5.79799, 0.70366, 0.13662, ]  118.20167
o [0.76734, 4.06272, 0.01931, 3.76780, 0.75352, 8.46842, ]  119.51833
o [0.80907, 0.01233, 0.53400, 0.92556, 5.83696, 0.52803, ]  119.84833
o [1.00000, 0.01233, 0.53400, 0.98634, 5.83696, 0.52803, ]  120.66333
o [0.87141, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  121.72333
o [0.39614, 0.13671, 4.03385, 5.79799, 3.12818, 0.13662, ]  122.83000
o [0.87141, 0.21561, 3.88179, 5.79799, 5.26737, 0.95914, ]  122.93333
o [0.76734, 4.06272, 0.01931, 3.76780, 0.75352, 8.46842, ]  123.22000
o [0.76734, 0.21561, 0.01931, 5.79799, 0.70366, 0.13662, ]  123.63500
o [0.87141, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  123.84000
o [0.39614, 0.69156, 4.03385, 9.40022, 5.26737, 8.46842, ]  125.16500
o [0.87141, 5.67492, 5.78132, 5.86321, 0.38302, 0.95914, ]  125.18500
o [0.87141, 3.73203, 7.57013, 3.76780, 0.75352, 0.95914, ]  126.82667
o [0.39614, 0.28122, 4.03385, 7.23122, 5.42582, 0.08628, ]  127.21667
o [0.87141, 3.63009, 4.39996, 3.76780, 0.75352, 1.15831, ]  127.24833
o [0.80907, 0.01233, 4.39996, 0.72084, 0.75352, 0.91804, ]  127.41500
o [0.74790, 0.21561, 4.03385, 5.79799, 5.26737, 0.95914, ]  127.56667
o [0.39614, 0.21561, 4.03385, 5.79799, 9.18551, 0.09211, ]  127.58333
o [0.87141, 4.06272, 2.92620, 3.76780, 0.75352, 0.95914, ]  127.74167
o [0.87141, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  127.88000
o [0.97022, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  130.05000
o [0.39614, 0.17936, 4.03385, 5.79799, 5.26737, 0.13662, ]  131.31333
o [0.39614, 4.06272, 4.39996, 3.76780, 0.61783, 0.13662, ]  131.52333
o [0.87141, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  131.70333
o [0.72851, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  133.96500
o [0.39614, 4.06272, 4.39996, 3.76780, 1.12103, 0.13662, ]  133.97500
o [0.87141, 7.97768, 4.39996, 3.76780, 0.75352, 0.95914, ]  134.47500
o [0.49653, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  134.83000
o [0.80907, 0.01233, 3.06964, 0.98634, 0.75352, 1.15063, ]  135.42667
o [0.87141, 0.43544, 4.39996, 9.40022, 1.21382, 0.89185, ]  136.17667
o [0.66005, 0.21561, 4.03385, 5.79799, 5.26737, 0.13662, ]  136.29667
o [0.39614, 0.21561, 6.54835, 5.79799, 5.26737, 0.13662, ]  136.42667
o [0.87141, 4.06272, 0.53400, 2.94982, 5.83696, 0.52803, ]  136.55833
o [0.80907, 0.01233, 4.39996, 0.98634, 0.75352, 0.95914, ]  136.79500
o [0.76734, 0.21561, 0.01931, 5.79799, 0.60161, 0.09769, ]  137.11000
o [0.39614, 0.21561, 4.03385, 3.47705, 5.69264, 0.13662, ]  139.77167
o [0.87141, 0.43544, 4.39996, 9.40022, 0.70366, 0.95914, ]  141.44833
o [0.39614, 4.54987, 4.39996, 3.76780, 0.75352, 0.13662, ]  141.96333
o [1.00000, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  142.30000
o [0.87141, 4.06272, 0.53400, 3.78924, 5.83696, 0.52803, ]  143.38333
o [0.40943, 0.21561, 4.03385, 5.79799, 4.07984, 0.13662, ]  147.02000
o [0.87141, 3.88891, 4.39996, 3.76780, 0.75352, 1.88287, ]  149.98167
o [0.87141, 4.06272, 4.39996, 3.76780, 0.48468, 0.95914, ]  152.31333
