Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max='20', simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-54.txt

Starting computation at 2023-06-19 17:09:59.

avg dead: 241, avg food: 264, score: 241
avg dead: 285, avg food: 216, score: 284
avg dead: 257, avg food: 174, score: 257
avg dead: 334, avg food: 1823, score: 333
avg dead: 253, avg food: 185, score: 252
avg dead: 246, avg food: 223, score: 245
avg dead: 261, avg food: 259, score: 260
avg dead: 251, avg food: 687, score: 250
avg dead: 336, avg food: 739, score: 335
avg dead: 249, avg food: 2407, score: 247
avg dead: 265, avg food: 172, score: 265
avg dead: 226, avg food: 258, score: 226
avg dead: 251, avg food: 926, score: 250
avg dead: 258, avg food: 226, score: 258
avg dead: 237, avg food: 210, score: 237
avg dead: 255, avg food: 272, score: 254
avg dead: 276, avg food: 158, score: 276
avg dead: 309, avg food: 2091, score: 306
avg dead: 297, avg food: 169, score: 297
avg dead: 246, avg food: 177, score: 246
GEN 0, TIME 214.07, PARAMS: [ 0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ], SCORE: 226.07
avg dead: 307, avg food: 246, score: 307
avg dead: 252, avg food: 244, score: 252
avg dead: 298, avg food: 292, score: 297
avg dead: 279, avg food: 223, score: 279
avg dead: 216, avg food: 233, score: 216
avg dead: 254, avg food: 268, score: 254
avg dead: 266, avg food: 2347, score: 264
avg dead: 259, avg food: 246, score: 259
avg dead: 304, avg food: 259, score: 304
avg dead: 297, avg food: 215, score: 297
avg dead: 268, avg food: 193, score: 268
avg dead: 261, avg food: 219, score: 260
avg dead: 230, avg food: 258, score: 230
avg dead: 260, avg food: 255, score: 259
avg dead: 271, avg food: 232, score: 271
avg dead: 258, avg food: 182, score: 257
avg dead: 264, avg food: 245, score: 264
avg dead: 251, avg food: 177, score: 251
avg dead: 255, avg food: 206, score: 255
avg dead: 275, avg food: 4223, score: 271
avg dead: 293, avg food: 196, score: 293
avg dead: 235, avg food: 304, score: 234
avg dead: 231, avg food: 246, score: 231
avg dead: 272, avg food: 235, score: 272
avg dead: 301, avg food: 2830, score: 298
avg dead: 276, avg food: 237, score: 276
avg dead: 276, avg food: 176, score: 276
avg dead: 227, avg food: 249, score: 227
avg dead: 242, avg food: 225, score: 241
avg dead: 286, avg food: 4568, score: 282
avg dead: 260, avg food: 234, score: 260
avg dead: 248, avg food: 264, score: 248
avg dead: 265, avg food: 248, score: 264
avg dead: 289, avg food: 243, score: 288
avg dead: 240, avg food: 234, score: 240
avg dead: 269, avg food: 261, score: 269
avg dead: 279, avg food: 2468, score: 276
avg dead: 280, avg food: 229, score: 280
avg dead: 250, avg food: 281, score: 249
avg dead: 297, avg food: 231, score: 297
avg dead: 230, avg food: 218, score: 230
avg dead: 295, avg food: 231, score: 295
avg dead: 242, avg food: 254, score: 242
avg dead: 251, avg food: 261, score: 251
